"0","nhoods <- "
"0","  st_read(""data/philadelphia-neighborhoods.geojson"") %>%"
"0","  st_transform('EPSG:2272')"
"1","Reading layer `"
"1","philadelphia-neighborhoods"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","E:\Fall\MUSA5080 PPA\Midterm\Predicting Housing Prices\data\philadelphia-neighborhoods.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 159 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2660586 ymin: 204650.6 xmax: 2750109 ymax: 304965.3"
"1","
"
"1","Projected CRS: NAD83 / Pennsylvania South (ftUS)
"
"0","studentData <- "
"0","  st_read(""data/studentData.geojson"") %>%"
"0","  st_transform('EPSG:2272')"
"1","Reading layer `"
"1","studentData"
"1","' from data source "
"1","`"
"1","E:\Fall\MUSA5080 PPA\Midterm\Predicting Housing Prices\data\studentData.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 23881 features and 75 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.27367 ymin: 39.89162 xmax: -74.9618 ymax: 40.1377"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","philly <- studentData[,c(74,75,48,3,10,11,14,15,16,17,18,19,20,21,22,23,26,34,35,38,43,44,49,50,55,58,59,60,61,65,66,69,71,72,76)]"
