"0","philly <-"
"0","  philly %>% "
"0","    mutate("
"0","      crime_nn1 = nn_function(st_coordinates(philly), "
"0","                              st_coordinates(phillyCrimes.sf), k = 1),"
"0","      "
"0","      crime_nn2 = nn_function(st_coordinates(philly), "
"0","                              st_coordinates(phillyCrimes.sf), k = 2), "
"0","      "
"0","      crime_nn3 = nn_function(st_coordinates(philly), "
"0","                              st_coordinates(phillyCrimes.sf), k = 3), "
"0","      "
"0","      crime_nn4 = nn_function(st_coordinates(philly), "
"0","                              st_coordinates(phillyCrimes.sf), k = 4), "
"0","      "
"0","      crime_nn5 = nn_function(st_coordinates(philly), "
"0","                              st_coordinates(phillyCrimes.sf), k = 5)) "
