"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE, cache = FALSE) "
"0","options(scipen=999)"
"0","if (!dir.exists(""data"")){"
"0","  dir.create(""data"")}"
"0",""
"0","# create an empty .bib file to hold references"
"0","file.create(""references.bib"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Load some libraries"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(sf)"
"0","library(spdep)"
"0","library(caret)"
"0","library(ckanr)"
"0","library(FNN)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(ggcorrplot) # plot correlation plot"
"0","library(corrr)      # another way to plot correlation plot"
"0","library(kableExtra)"
"0","library(jtools)     # for regression model plots"
"0","library(ggstance) # to support jtools plots"
"0","library(ggpubr)    # plotting R^2 value on ggplot point scatter"
"0","library(broom.mixed) # needed for effects plots"
