"0","st_write(phillyCrimes, dsn = 'data/phillyCrimes.geojson')"
"1","Writing layer `"
"1","phillyCrimes"
"1","' to data source "
"1","`"
"1","data/phillyCrimes.geojson"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Writing "
"1","87554"
"1"," features with "
"1","0"
"1"," fields"
"1"," and geometry type "
"1","Point"
"1","."
"1","
"
"0","# write.table(phillyCrimes, file = 'data/phillyCrimes.csv', sep = ',')"
"0",""
"0","phillyCrimes <- "
"0","  st_read(""data/phillyCrimes.geojson"")"
"1","Reading layer `"
"1","phillyCrimes"
"1","' from data source "
"1","`"
"1","E:\Fall\MUSA5080 PPA\Midterm\Predicting Housing Prices\data\phillyCrimes.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 87554 features and 0 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2660574 ymin: 207101.5 xmax: 2749616 ymax: 304861"
"1","
"
"1","Projected CRS: NAD83 / Pennsylvania South (ftUS)
"
